in postmeta

`wpyd0d_postmeta` (`meta_id`, `post_id`, `meta_key`, `meta_value`)

(463,10922,
'_edit_last','1'),(464,10922,
'_edit_lock','1478745652:2'),(465,10922,
'recipe_title','Vegan Pumpkin Pie Ice Cream'),(466,10922,
'recipe_description','Creamy 10 ingredient vegan pumpkin pie ice cream with tons of creamy pumpkin puree. Simple to make, perfectly sweetened, and subtly spiced.'),(467,10922,
'recipe_rating','5'),(468,10922,
'recipe_servings_normalized','7'),(469,10922,
'recipe_servings','7'),(470,10922,
'recipe_servings_type','ice creams'),(471,10922,
'recipe_prep_time','1'),(472,10922,
'recipe_prep_time_text','hour'),(473,10922,
'recipe_cook_time','15'),(474,10922,
'recipe_cook_time_text','minutes'),(475,10922,
'recipe_passive_time','3'),(476,10922,
'recipe_passive_time_text','eons'),(477,10922,
